reading file screw_face2b.txt
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [11.144051286694102, 6.5458179067215365, 4.6898673182441701], [10.804051849108369, 7.0186446611796978, 4.8226948792866944]], 1)
node number 12
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [10.804051849108369, 7.0186446611796978, 4.8226948792866944], [10.432143407407407, 7.5183954814814813, 4.9505375925925934]], 1)
node number 13
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [10.432143407407407, 7.5183954814814813, 4.9505375925925934], [10.037497681755831, 8.0320975857338812, 5.0695943676268866]], 1)
node number 14
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [10.037497681755831, 8.0320975857338812, 5.0695943676268866], [9.6292863923182441, 8.5467781920438952, 5.1760641138545962]], 1)
node number 15
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [9.6292863923182441, 8.5467781920438952, 5.1760641138545962], [9.2166812592592589, 9.0494645185185192, 5.2661457407407415]], 1)
node number 16
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [9.2166812592592589, 9.0494645185185192, 5.2661457407407415], [8.8088540027434821, 9.5271837832647464, 5.3360381577503437]], 1)
node number 17
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [8.8088540027434821, 9.5271837832647464, 5.3360381577503437], [8.4149763429355264, 9.9669632043895753, 5.3819402743484241]], 1)
node number 18
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [8.4149763429355264, 9.9669632043895753, 5.3819402743484241], [8.0442199999999993, 10.355829999999999, 5.4000510000000004, 2, 31]], 1)
node number 19
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [8.0442199999999993, 10.355829999999999, 5.4000510000000004, 2, 31], [7.6872208038408774, 10.701196576131686, 5.388418595336077]], 1)
node number 20
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [7.6872208038408774, 10.701196576131686, 5.388418595336077], [7.3301249492455414, 11.019741917695473, 5.349868281207133]], 1)
node number 21
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [7.3301249492455414, 11.019741917695473, 5.349868281207133], [6.9753697037037039, 11.312393111111112, 5.2877644074074075]], 1)
node number 22
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [6.9753697037037039, 11.312393111111112, 5.2877644074074075], [6.6253923347050758, 11.580077242798353, 5.205471323731139]], 1)
node number 23
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [6.6253923347050758, 11.580077242798353, 5.205471323731139], [6.2826301097393689, 11.823721399176955, 5.1063533799725658]], 1)
node number 24
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [6.2826301097393689, 11.823721399176955, 5.1063533799725658], [5.9495202962962974, 12.044252666666669, 4.9937749259259263]], 1)
node number 25
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [5.9495202962962974, 12.044252666666669, 4.9937749259259263], [5.6285001618655706, 12.242598131687245, 4.8711003113854598]], 1)
node number 26
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [5.6285001618655706, 12.242598131687245, 4.8711003113854598], [5.3220069739369018, 12.419684880658439, 4.7416938861454048]], 1)
node number 27
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [5.3220069739369018, 12.419684880658439, 4.7416938861454048], [5.0324780000000002, 12.57644, 4.6089200000000003, 2, 19]], 1)
node number 28
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [5.0324780000000002, 12.57644, 4.6089200000000003, 2, 19], [4.7536246573388201, 12.704476729766803, 4.4581032866941017]], 1)
node number 29
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [4.7536246573388201, 12.704476729766803, 4.4581032866941017], [4.4798653871056242, 12.79867460356653, 4.2785417133058985]], 1)
node number 30
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [4.4798653871056242, 12.79867460356653, 4.2785417133058985], [4.2146979925925923, 12.864860148148148, 4.0795596296296299]], 1)
node number 31
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [4.2146979925925923, 12.864860148148148, 4.0795596296296299], [3.9616202770919067, 12.908859890260631, 3.8704813854595335]], 1)
node number 32
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [3.9616202770919067, 12.908859890260631, 3.8704813854595335], [3.7241300438957476, 12.93650035665295, 3.6606313305898488]], 1)
node number 33
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [3.7241300438957476, 12.93650035665295, 3.6606313305898488], [3.5057250962962963, 12.953608074074074, 3.4593338148148147]], 1)
node number 34
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [3.5057250962962963, 12.953608074074074, 3.4593338148148147], [3.3099032375857336, 12.966009569272977, 3.2759131879286687]], 1)
node number 35
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [3.3099032375857336, 12.966009569272977, 3.2759131879286687], [3.1401622710562407, 12.979531368998629, 3.1196937997256509]], 1)
node number 36
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [3.1401622710562407, 12.979531368998629, 3.1196937997256509], [3.0, 13.0, 3.0, 3, 9]], 1)
node number 37
WriteFan([0, 1, (7, 15, 17, 9), 1])
tricolor is 1
WriteFan: fully interpolated nodelist is [[0.0, 13.0, 0.0, 3, 7], [4.5151279999999998, 8.4848719999999993, 0.0, 2, 15], [4.4288038389574762, 8.6563255220850479, 0.085129195884773648], [4.3148625030178325, 8.8737372828532237, 0.1885993855967078], [4.180745762962963, 9.1273295407407407, 0.30807462222222215], [4.0338953895747602, 9.4073245541838126, 0.44121895884773654], [3.8817531536351164, 9.7039445816186554, 0.58569644855967073], [3.7317608259259258, 10.007411881481481, 0.73917114444444432], [3.5913601772290806, 10.307948712208505, 0.89930709958847732], [3.4679929783264742, 10.59577733223594, 1.0637683670781892], [3.3691010000000001, 10.86112, 1.230219, 2, 17], [3.2921633091906721, 11.119755149519889, 1.4119165152263373], [3.2284776685871059, 11.389349739368999, 1.6178256181069959], [3.1762138925925929, 11.662958814814814, 1.8391711444444443], [3.1335417956104257, 11.933637421124828, 2.0671779300411521], [3.098631192043896, 12.19444060356653, 2.2930708106995885], [3.0696518962962966, 12.438423407407408, 2.5080746222222219], [3.0447737227709193, 12.658640877914952, 2.7034142004115225], [3.0221664858710566, 12.848148060356653, 2.8703143810699587], [3.0, 13.0, 3.0, 3, 9]]
node number 1
WriteTriangle([[0.0, 13.0, 0.0, 3, 7], [4.5151279999999998, 8.4848719999999993, 0.0, 2, 15], [4.4288038389574762, 8.6563255220850479, 0.085129195884773648]], 1)
node number 2
WriteTriangle([[0.0, 13.0, 0.0, 3, 7], [4.4288038389574762, 8.6563255220850479, 0.085129195884773648], [4.3148625030178325, 8.8737372828532237, 0.1885993855967078]], 1)
node number 3
WriteTriangle([[0.0, 13.0, 0.0, 3, 7], [4.3148625030178325, 8.8737372828532237, 0.1885993855967078], [4.180745762962963, 9.1273295407407407, 0.30807462222222215]], 1)
node number 4
WriteTriangle([[0.0, 13.0, 0.0, 3, 7], [4.180745762962963, 9.1273295407407407, 0.30807462222222215], [4.0338953895747602, 9.4073245541838126, 0.44121895884773654]], 1)
node number 5
WriteTriangle([[0.0, 13.0, 0.0, 3, 7], [4.0338953895747602, 9.4073245541838126, 0.44121895884773654], [3.8817531536351164, 9.7039445816186554, 0.58569644855967073]], 1)
node number 6
WriteTriangle([[0.0, 13.0, 0.0, 3, 7], [3.8817531536351164, 9.7039445816186554, 0.58569644855967073], [3.7317608259259258, 10.007411881481481, 0.73917114444444432]], 1)
node number 7
WriteTriangle([[0.0, 13.0, 0.0, 3, 7], [3.7317608259259258, 10.007411881481481, 0.73917114444444432], [3.5913601772290806, 10.307948712208505, 0.89930709958847732]], 1)
node number 8
WriteTriangle([[0.0, 13.0, 0.0, 3, 7], [3.5913601772290806, 10.307948712208505, 0.89930709958847732], [3.4679929783264742, 10.59577733223594, 1.0637683670781892]], 1)
node number 9
WriteTriangle([[0.0, 13.0, 0.0, 3, 7], [3.4679929783264742, 10.59577733223594, 1.0637683670781892], [3.3691010000000001, 10.86112, 1.230219, 2, 17]], 1)
node number 10
WriteTriangle([[0.0, 13.0, 0.0, 3, 7], [3.3691010000000001, 10.86112, 1.230219, 2, 17], [3.2921633091906721, 11.119755149519889, 1.4119165152263373]], 1)
node number 11
WriteTriangle([[0.0, 13.0, 0.0, 3, 7], [3.2921633091906721, 11.119755149519889, 1.4119165152263373], [3.2284776685871059, 11.389349739368999, 1.6178256181069959]], 1)
node number 12
WriteTriangle([[0.0, 13.0, 0.0, 3, 7], [3.2284776685871059, 11.389349739368999, 1.6178256181069959], [3.1762138925925929, 11.662958814814814, 1.8391711444444443]], 1)
node number 13
WriteTriangle([[0.0, 13.0, 0.0, 3, 7], [3.1762138925925929, 11.662958814814814, 1.8391711444444443], [3.1335417956104257, 11.933637421124828, 2.0671779300411521]], 1)
node number 14
WriteTriangle([[0.0, 13.0, 0.0, 3, 7], [3.1335417956104257, 11.933637421124828, 2.0671779300411521], [3.098631192043896, 12.19444060356653, 2.2930708106995885]], 1)
node number 15
WriteTriangle([[0.0, 13.0, 0.0, 3, 7], [3.098631192043896, 12.19444060356653, 2.2930708106995885], [3.0696518962962966, 12.438423407407408, 2.5080746222222219]], 1)
node number 16
WriteTriangle([[0.0, 13.0, 0.0, 3, 7], [3.0696518962962966, 12.438423407407408, 2.5080746222222219], [3.0447737227709193, 12.658640877914952, 2.7034142004115225]], 1)
node number 17
WriteTriangle([[0.0, 13.0, 0.0, 3, 7], [3.0447737227709193, 12.658640877914952, 2.7034142004115225], [3.0221664858710566, 12.848148060356653, 2.8703143810699587]], 1)
node number 18
WriteTriangle([[0.0, 13.0, 0.0, 3, 7], [3.0221664858710566, 12.848148060356653, 2.8703143810699587], [3.0, 13.0, 3.0, 3, 9]], 1)
node number 19
WriteFan([0, 1, (18, 6, 5), 0])
tricolor is 1
WriteFan: fully interpolated nodelist is [[13.0, 1.6185579999999999, 1.6185579999999999, 2, 18], [13.0, 0.0, 0.0, 3, 6], [11.3126, 1.687398, 0.0, 3, 5]]
node number 1
WriteTriangle([[13.0, 1.6185579999999999, 1.6185579999999999, 2, 18], [13.0, 0.0, 0.0, 3, 6], [11.3126, 1.687398, 0.0, 3, 5]], 1)
node number 2
WriteFan([0, 1, (10, 6, 8), 0])
tricolor is 1
WriteFan: fully interpolated nodelist is [[13.0, 13.0, 13.0, 3, 10], [13.0, 0.0, 0.0, 3, 6], [0.0, 0.0, 13.0, 3, 8]]
node number 1
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [13.0, 0.0, 0.0, 3, 6], [0.0, 0.0, 13.0, 3, 8]], 1)
node number 2
WriteFan([0, 1, (8, 6, 7), 0])
tricolor is 1
WriteFan: fully interpolated nodelist is [[0.0, 0.0, 13.0, 3, 8], [13.0, 0.0, 0.0, 3, 6], [0.0, 13.0, 0.0, 3, 7]]
node number 1
WriteTriangle([[0.0, 0.0, 13.0, 3, 8], [13.0, 0.0, 0.0, 3, 6], [0.0, 13.0, 0.0, 3, 7]], 1)
node number 2
WriteFan([3, 1, (10, 8, 7), 0])
tricolor is 1
WriteFan: fully interpolated nodelist is [[13.0, 13.0, 13.0, 3, 10], [0.0, 0.0, 13.0, 3, 8], [0.0, 13.0, 0.0, 3, 7]]
node number 1
WriteTriangle([[13.0, 13.0, 13.0, 3, 10], [0.0, 0.0, 13.0, 3, 8], [0.0, 13.0, 0.0, 3, 7]], 1)
node number 2
WriteStrip([1, 1, (11, 21, 105, 106, 65, 66, 41, 42, 84, 118, 85, 32, 33, 96, 53, 53, 76, 112, 113, 74, 75, 133, 55, 56, 97, 125, 124, 98, 99, 139, 140, 141), (11, 23, 67, 130, 43, 44, 86, 119, 87, 34, 35, 100, 57, 58, 79, 114, 115, 77, 78, 134, 59, 60, 101, 127, 126, 102, 103, 142, 143, 144, 24, 4), 1])
striphalf is [[13.0, 3.0, 3.0, 3, 11], [13.298992537722908, 2.7001933377229079, 3.0008142787379972], [13.678544993141289, 2.3203463709190673, 3.0011089978052126], [14.121372962962962, 1.8773748962962964, 3.0012527481481479], [14.610192043895747, 1.3881947105624146, 3.001614120713306], [15.127717832647463, 0.86972161042523988, 3.0025617064471879], [15.656665925925925, 0.33887139259259325, 3.0044640962962963], [16.179751920438957, -0.18744014622770955, 3.0076898812071331], [16.679691412894378, -0.69229720932784566, 3.0126076521262002], [17.139199999999999, -1.158784, 3.0195859999999999, 2, 23], [17.573427393689986, -1.6021713127572017, 3.0287460342935528], [18.007232853223591, -2.0470103415637859, 3.0397797187928668], [18.437896296296294, -2.4903058888888889, 3.0524119259259259], [18.862697640603564, -2.9290627572016463, 3.066367528120713], [19.278916803840879, -3.3602857489711937, 3.0813713978052126], [19.683833703703701, -3.7809796666666662, 3.0971484074074072], [20.074728257887514, -4.1881493127572016, 3.1134234293552812], [20.44888038408779, -4.5787994897119342, 3.129921336076817], [20.803570000000001, -4.949935, 3.1463670000000001, 2, 67], [21.136598861454047, -5.3001030178326474, 3.163505754458162], [21.449587928669409, -5.6315723278463645, 3.1819853936899865], [21.745545925925928, -5.946930148148148, 3.2013844814814818], [22.02748157750343, -6.2487636968449936, 3.2212815816186557], [22.298403607681756, -6.5396601920438959, 3.2412552578875173], [22.561320740740744, -6.8222068518518526, 3.2608840740740743], [22.81924170096022, -7.0989908943758575, 3.2797465939643349], [23.075175212620032, -7.372599537722909, 3.2974213813443076], [23.332129999999999, -7.6456200000000001, 3.3134869999999998, 2, 130], [23.585822935528121, -7.9138303717421126, 3.3280047421124825], [23.831103731138544, -8.172532480109739, 3.3414266899862826], [24.069680370370371, -8.4235991481481491, 3.3539175925925924], [24.303260836762686, -8.6689031989026066, 3.3656421989026062], [24.533553113854595, -8.9103174554183813, 3.3767652578875169], [24.762265185185182, -9.1497147407407411, 3.3874515185185183], [24.99110503429355, -9.3889678779149524, 3.3978657297668038], [25.221780644718788, -9.6299496899862831, 3.4081726406035662], [25.456, -9.8745329999999996, 3.4185370000000002, 2, 43], [25.692696049382715, -10.121508880658435, 3.4288169588477366], [25.929627283950616, -10.368400045267489, 3.4387768436213992], [26.166739999999997, -10.615176777777778, 3.4484406666666669], [26.403980493827159, -10.861809362139917, 3.4578324403292182], [26.641295061728393, -11.108268082304527, 3.4669761769547329], [26.878629999999998, -11.354523222222221, 3.4758958888888891], [27.115931604938268, -11.600545065843621, 3.4846155884773666], [27.353146172839502, -11.846303897119341, 3.493159288065844], [27.590219999999999, -12.09177, 3.5015510000000001, 2, 44], [27.827064170096019, -12.336831679012347, 3.5097678463648836], [28.06368792866941, -12.581462802469137, 3.5177743758573388], [28.300184814814813, -12.825762000000001, 3.5255757407407406], [28.536648367626885, -13.069827901234568, 3.5331770932784639], [28.773172126200272, -13.313759135802471, 3.5405835857338821], [29.009849629629628, -13.557654333333335, 3.5478003703703704], [29.2467744170096, -13.801612123456792, 3.5548325994513035], [29.48404002743484, -14.045731135802471, 3.5616854252400554], [29.72174, -14.29011, 3.5683639999999999, 2, 86], [29.959903388203017, -14.534761316872428, 3.5748519176954732], [30.198451179698218, -14.779592757201646, 3.5811358230452672], [30.437314814814815, -15.024545555555555, 3.5872254444444445], [30.676425733882031, -15.269560946502057, 3.593130510288066], [30.915715377229084, -15.514580164609054, 3.5988607489711937], [31.155115185185188, -15.759544444444444, 3.6044258888888892], [31.394556598079564, -16.004395020576133, 3.6098356584362148], [31.633971056241428, -16.249073127572018, 3.6150997860082312], [31.873290000000001, -16.49352, 3.620228, 2, 119], [32.112500589849112, -16.737701783264747, 3.6251992633744856], [32.351664965706448, -16.981660315500687, 3.6299933292181068], [32.590827037037037, -17.225450370370371, 3.6346211111111111], [32.830030713305895, -17.469126721536348, 3.6390935226337446], [33.069319903978048, -17.71274414266118, 3.643421477366255], [33.308738518518517, -17.956357407407406, 3.6476158888888888], [33.548330466392315, -18.200021289437583, 3.6516876707818926], [33.78813965706447, -18.443790562414261, 3.6556477366255136], [34.028210000000001, -18.687719999999999, 3.6595070000000001, 2, 87], [34.268633978052129, -18.931884362139915, 3.6632477764060356], [34.509413923182443, -19.176266255144032, 3.6668503100137175], [34.750458518518521, -19.420782222222222, 3.6703224074074075], [34.991676447187928, -19.665348806584362, 3.6736718751714679], [35.232976392318243, -19.909882551440326, 3.6769065198902608], [35.474267037037038, -20.154299999999999, 3.6800341481481484], [35.715457064471877, -20.398517695473249, 3.6830625665294927], [35.956455157750341, -20.642452181069956, 3.6859995816186562], [36.19717, -20.886019999999998, 3.6888529999999999, 2, 34], [36.43758685871056, -21.129191412894375, 3.6916078504801098], [36.677789684499317, -21.372035006858709, 3.6942488408779148], [36.917835185185183, -21.614614814814814, 3.6967832962962963], [37.157780068587101, -21.856994869684499, 3.699218541838134], [37.397681042524006, -22.099239204389573, 3.7015619026063096], [37.637594814814811, -22.341411851851849, 3.7038207037037032], [37.877578093278458, -22.583576844993139, 3.7060022702331956], [38.117687585733883, -22.825798216735251, 3.7081139272976671], [38.357979999999998, -23.06814, 3.7101630000000001, 2, 35], [38.598385706447189, -23.310521097393689, 3.7121379163237314], [38.838813182441697, -23.552836927297669, 3.7140255651577503], [39.079286296296296, -23.795116296296296, 3.7158309629629631], [39.319828916323729, -24.037388010973938, 3.7175591262002743], [39.560464910836764, -24.279680877914952, 3.71921507133059], [39.801218148148145, -24.522023703703706, 3.7208038148148148], [40.042112496570645, -24.764445294924556, 3.7223303731138548], [40.283171824417003, -25.006974458161867, 3.723799762688615], [40.524419999999999, -25.249639999999999, 3.7252169999999998, 2, 100], [40.765898395061726, -25.492476049382716, 3.7265749053497941], [41.007603827160494, -25.735470864197531, 3.7278648724279835], [41.249493333333334, -25.978584444444444, 3.7290897777777774], [41.491523950617285, -26.221776790123457, 3.7302524979423866], [41.733652716049384, -26.465007901234568, 3.7313559094650204], [41.975836666666666, -26.708237777777779, 3.7324028888888883], [42.218032839506179, -26.951426419753087, 3.733396312757201], [42.460198271604945, -27.194533827160495, 3.7343390576131679], [42.702289999999998, -27.437519999999999, 3.7352340000000002, 2, 57], [42.94433979423868, -27.680412043895746, 3.736076451303155], [43.186406502057608, -27.923263511659808, 3.7368611906721538], [43.428487777777775, -28.166074074074075, 3.7375902962962964], [43.67058127572016, -28.408843401920439, 3.7382658463648837], [43.912684650205762, -28.651571165980794, 3.7388899190672156], [44.154795555555552, -28.894257037037036, 3.7394645925925927], [44.396911646090537, -29.136900685871055, 3.7399919451303156], [44.639030576131688, -29.379501783264743, 3.7404740548696847], [44.881149999999998, -29.622060000000001, 3.7409129999999999, 2, 58], [45.123314444444439, -29.864616543209877, 3.7413055130315498], [45.365548518518516, -30.107192345679014, 3.7416478820301782], [45.607819999999997, -30.349756666666668, 3.7419415185185185], [45.850096666666666, -30.592278765432102, 3.7421878340192043], [46.092346296296292, -30.834727901234569, 3.7423882400548698], [46.334536666666665, -31.077073333333335, 3.7425441481481485], [46.576635555555548, -31.319284320987656, 3.7426569698216738], [46.818610740740738, -31.561330123456791, 3.7427281165980801], [47.060429999999997, -31.803180000000001, 3.7427589999999999, 2, 79], [47.302011165980794, -32.044750905349794, 3.7427487393689987], [47.54334537722908, -32.28603205761317, 3.7426954828532235], [47.78451037037037, -32.527101111111115, 3.7425991851851852], [48.025583882030176, -32.768035720164612, 3.7424598010973935], [48.26664364883402, -33.00891353909465, 3.7422772853223591], [48.507767407407407, -33.249812222222225, 3.7420515925925923], [48.749032894375858, -33.490809423868313, 3.7417826776406033], [48.990517846364881, -33.731982798353911, 3.7414704951989024], [49.232300000000002, -33.973410000000001, 3.7411150000000002, 2, 114], [49.474363086419757, -34.215076241426615, 3.740717604938272], [49.716621234567903, -34.456896474622773, 3.7402790617283954], [49.959047777777776, -34.698842962962964, 3.7397983333333333], [50.201616049382714, -34.940887969821674, 3.7392743827160495], [50.444299382716046, -35.183003758573392, 3.7387061728395063], [50.687071111111109, -35.425162592592592, 3.7380926666666667], [50.929904567901232, -35.667336735253777, 3.737432827160494], [51.172773086419745, -35.909498449931412, 3.7367256172839509], [51.415649999999999, -36.151620000000001, 3.73597, 2, 115], [51.658599396433466, -36.393768600823044, 3.7351691028806586], [51.901679986282581, -36.636005596707818, 3.7343255267489712], [52.144857037037035, -36.878294444444442, 3.7334374444444443], [52.388095816186556, -37.120598600823044, 3.7325030288065841], [52.631361591220845, -37.362881522633742, 3.7315204526748968], [52.87461962962962, -37.605106666666664, 3.7304878888888888], [53.117835198902597, -37.847237489711929, 3.7294035102880656], [53.360973566529481, -38.089237448559665, 3.7282654897119336], [53.603999999999999, -38.331069999999997, 3.7270720000000002, 2, 77], [53.846897928669406, -38.572724554183807, 3.7258290768175586], [54.089693799725652, -38.814232359396428, 3.7245415651577503], [54.332417407407405, -39.055619629629625, 3.7232058518518518], [54.57509854595336, -39.296912578875165, 3.7218183237311386], [54.8177670096022, -39.538137421124823, 3.720375367626886], [55.060452592592597, -39.779320370370364, 3.7188733703703702], [55.303185089163243, -40.020487640603562, 3.7173087187928666], [55.545994293552816, -40.261665445816185, 3.7156777997256509], [55.788910000000001, -40.502879999999998, 3.7139769999999999, 2, 78], [56.031927160493829, -40.744135116598081, 3.7122151865569273], [56.275013456790127, -40.985406488340189, 3.710400406035665], [56.51815777777778, -41.226678148148146, 3.7085278148148144], [56.761349012345683, -41.467934128943753, 3.7065925692729764], [57.00457604938272, -41.709158463648834, 3.7045898257887515], [57.247827777777786, -41.950335185185182, 3.7025147407407406], [57.49109308641976, -42.191448326474614, 3.7003624705075442], [57.734360864197541, -42.432481920438953, 3.6981281714677641], [57.977620000000002, -42.67342, 3.6958069999999998, 2, 134], [58.220856886145405, -42.914262345679013, 3.6934123854595335], [58.464075829903983, -43.155024814814816, 3.6909558861454044], [58.707292592592594, -43.395715555555554, 3.6884298518518519], [58.95052293552812, -43.636342716049384, 3.6858266323731135], [59.193782620027434, -43.876914444444452, 3.6831385775034291], [59.437087407407411, -44.117438888888891, 3.680358037037037], [59.680453058984909, -44.35792419753087, 3.6774773607681754], [59.923895336076818, -44.59837851851853, 3.6744888984910835], [60.167430000000003, -44.838810000000002, 3.6713849999999999, 2, 59], [60.411032770919071, -45.079212716049383, 3.6681838847736623], [60.654675747599455, -45.319575555555559, 3.6649023127572016], [60.898369259259262, -45.559898888888888, 3.6615304444444443], [61.142123635116597, -45.800183086419757, 3.658058440329218], [61.385949204389576, -46.040428518518524, 3.6544764609053497], [61.629856296296296, -46.280635555555563, 3.6507746666666665], [61.873855240054873, -46.520804567901237, 3.6469432181069954], [62.117956364883405, -46.760935925925935, 3.6429722757201639], [62.362169999999999, -47.00103, 3.638852, 2, 60], [62.606485692729763, -47.241099602194787, 3.6346056639231823], [62.850887887517146, -47.481150768175581, 3.6302547434842247], [63.095379259259261, -47.721173703703705, 3.6257867037037035], [63.339962482853224, -47.961158614540466, 3.6211890096021948], [63.584640233196154, -48.201095706447184, 3.6164491262002745], [63.829415185185184, -48.440975185185181, 3.6115545185185183], [64.074290013717416, -48.680787256515764, 3.6064926515775033], [64.319267393689984, -48.920522126200261, 3.6012509903978054], [64.564350000000005, -49.160170000000001, 3.5958169999999998, 2, 101], [64.809511906721539, -49.399735322359398, 3.5902211604938268], [65.054737475994514, -49.639230109739373, 3.5844912469135801], [65.300044814814825, -49.878655925925926, 3.5786106666666666], [65.545452030178325, -50.11801433470508, 3.5725628271604939], [65.790977229080937, -50.357306899862827, 3.5663311358024692], [66.036638518518515, -50.596535185185189, 3.5598990000000001], [66.282454005486969, -50.835700754458166, 3.553249827160494], [66.528441796982179, -51.074805171467773, 3.5463670246913583], [66.774619999999999, -51.313850000000002, 3.539234, 2, 127], [67.021082441700955, -51.552962153635121, 3.5318838120713307], [67.267857928669414, -51.792203525377232, 3.5243495829903977], [67.514867037037035, -52.031478148148146, 3.5166148148148149], [67.762030342935532, -52.270690054869682, 3.5086630096021949], [68.009268422496575, -52.509743278463645, 3.5004776694101514], [68.256501851851851, -52.748541851851847, 3.4920422962962965], [68.503651207133061, -52.9869898079561, 3.4833403923182447], [68.750637064471874, -53.224991179698208, 3.4743554595336081], [68.997380000000007, -53.462449999999997, 3.465071, 2, 126], [69.243852139917706, -53.699380096021947, 3.4555287229080931], [69.490118971193425, -53.935884348422491, 3.4457659807956103], [69.736241111111113, -54.17200037037037, 3.4357597407407408], [69.982279176954734, -54.407765775034292, 3.4254869698216734], [70.228293786008223, -54.643218175582987, 3.4149246351165981], [70.474345555555544, -54.878395185185184, 3.4040497037037034], [70.720495102880648, -55.113334417009597, 3.3928391426611797], [70.966803045267469, -55.348073484224962, 3.3812699190672153], [71.213329999999999, -55.582650000000001, 3.369319, 2, 102], [71.460035994513035, -55.817069012345684, 3.35703126611797], [71.70684042524006, -56.051295432098769, 3.3444521906721536], [71.953742962962963, -56.285306666666671, 3.3315596296296297], [72.200743278463648, -56.519080123456789, 3.3183314389574758], [72.447841042524004, -56.752593209876544, 3.3047454746227705], [72.695035925925936, -56.985823333333336, 3.290779592592592], [72.942327599451318, -57.218747901234572, 3.2764116488340185], [73.189715733882039, -57.451344320987658, 3.2616194993141283], [73.437200000000004, -57.683590000000002, 3.246381, 2, 103], [73.684705665294928, -57.915455775034296, 3.2307418655692728], [73.932195692729763, -58.146949657064475, 3.21474709739369], [74.179726296296295, -58.378104814814819, 3.1983734814814815], [74.427353689986276, -58.608954417009599, 3.1815978038408779], [74.675134087791491, -58.839531632373117, 3.1643968504801094], [74.923123703703695, -59.069869629629629, 3.1467474074074073], [75.17137875171467, -59.30000157750343, 3.1286262606310009], [75.419955445816171, -59.529960644718791, 3.1100101961591218], [75.668909999999997, -59.759779999999999, 3.0908760000000002, 2, 142], [75.917639780521256, -59.988942825788747, 3.0713094965706449], [76.16578725651577, -60.217157544581617, 3.0513768120713309], [76.413776296296291, -60.444795185185185, 3.0310251851851855], [76.662030768175583, -60.672226776406035, 3.0102018545953362], [76.910974540466398, -60.899823347050756, 2.9888540589849106], [77.161031481481487, -61.127955925925924, 2.9669290370370369], [77.412625459533615, -61.356995541838131, 2.9443740274348422], [77.666180342935533, -61.587313223593959, 2.9211362688614537], [77.922120000000007, -61.819279999999999, 2.8971629999999999, 2, 143], [78.174193950617294, -62.047351454046641, 2.8731601659807957], [78.418853086419759, -62.268384348422494, 2.8495335006858711], [78.660573333333332, -62.486351481481478, 2.825779925925926], [78.903830617283958, -62.7052256515775, 2.8013963635116599], [79.15310086419754, -62.928979657064467, 2.7758797352537723], [79.412860000000009, -63.161586296296292, 2.7487269629629631], [79.687583950617281, -63.407018367626883, 2.7194349684499319], [79.981748641975315, -63.669248669410145, 2.6875006735253777], [80.29983, -63.952249999999999, 2.6524209999999999, 2, 144], [80.65910031550068, -64.271671604938277, 2.6125730672153633], [81.063719807956105, -64.631365308641975, 2.5676485130315498], [81.498496296296295, -65.017607777777783, 2.5191160370370369], [81.948237599451303, -65.416675679012343, 2.4684443388203019], [82.397751536351166, -65.81484567901235, 2.4171021179698218], [82.831845925925933, -66.198394444444446, 2.3665580740740739], [83.235328587105627, -66.553598641975299, 2.3182809067215362], [83.593007338820314, -66.866734938271591, 2.273739315500686], [83.889690000000002, -67.124080000000006, 2.2344020000000002, 2, 24], [84.127382491083679, -67.326510661179711, 2.1991397871056244], [84.322279953360763, -67.48818867215364, 2.1659193906721539], [84.480474037037041, -67.615318074074082, 2.1348533407407411], [84.608056392318247, -67.714102908093281, 2.1060541673525379], [84.711118669410155, -67.79074721536351, 2.0796344005486973], [84.795752518518512, -67.851455037037042, 2.0557065703703707], [84.868049589849107, -67.902430414266121, 2.0343832068587111], [84.934101533607674, -67.949877388203021, 2.0157768400548703], [85.0, -68.0, 2.0, 2, 4]]
